articleId,authorId
9789938580013,001196
9789938818994,001196
789938580013,001196
9789938580020,001196
9789938580051,001196
9789938818956,001196
9789938818963,001196
9789938818970,001196
9789938580006,001196
9789938580068,001196
9789938818987,001196
9789772140510,001328
9789973052360,001226
9789772140497,001328
9789772140480,001328
9789772140503,001328
9789773428976,001319
9789775059215,001328
6192200519742,001422
9789773428938,001328
9789773428921,001328
9781900700740,001288
9789773428983,001328
9788467765977,001284
9788467765984,001284
9683000030072,001227
9683000032854,000890
9683000032885,000890
9683000032892,000890
9683000032915,000890
9683000032922,000890
9683000033059,000890
9782753044159,001284
9782753031807,001284
9782753031791,001284
9782753031814,001284
9782753036765,001284
9782753019584,001284
9782753035829,001284
9782753024243,001284
9789953695525,001284
9782753041288,001284
5000,001284
9683000032861,000890
9683000032878,000890
9683000033011,000890
9683000033028,000890
9683000033035,000890
9683000033042,000890
9683000033066,000890
9683000033073,000890
9683000033080,000890
9683000033097,000890
9789953695532,001284
9782753041295,001284
9782753041301,001284
9782753034082,001284
9782753040540,001284
9782753027008,001284
6281072092689,000589
9789776564329,000950
9789776564381,000950
9789776564374,000950
9789776564336,000950
9789776564435,000950
9789776902121,000788
9789776902138,000788
9789776902145,000788
9789973987747,001087
9789772785414,001411
9786144311684,001263
9683000032960,001312
9683000032984,001312
9683000032991,001312
9683000033004,001312
9789773427337,001352
9789774262371,001312
9789776541955,001181
9789776581876,000864
9789921714203,001421
9789921714227,001421
9789921714234,001421
9789921714241,001421
9789921714258,001421
9789938340884,000931
9789938341126,000931
9789938872446,001080
9683000032946,001267
9683000033127,001267
9789774262715,001267
9789938250985,001426
9789938908183,001289
9782753035126,001284
9782753035102,001284
9782753035072,001284
9789938341416,000931
9786035064149,001314
9782753035096,001284
9789938596960,001347
9789770936030,000959
9789772784899,001163
9789776492097,000854
9789770936177,001042
9789776541320,001277
9789776541795,000957
9789779920108,001181
9789779921464,001320
9789938004212,000849
9789973099891,000963
9789938908336,000872
9789973099884,000903
6281072066284,000726
6281072099374,000579
9789938138948,001394
9789948024415,000897
9789948000792,000897
6281072076030,000554
6281072092887,001202
9781785965050,000846
9789938886481,001281
9789973094353,000997
9782845406940,001284
9782753018181,001284
9789776542334,001163
6221133354448,000893
9789948013648,001427
9789938886559,001171
9789953566580,001240
9789973987761,001269
9789953694191,001211
9789953694047,001211
9789953693927,001211
9782753018198,001284
9782753020726,001284
9782753028708,001284
9782753023154,001284
9782753032446,001284
9782753032453,001284
9782753007598,001284
9789770915769,000924
9789938782059,001269
9789777173681,001225
9789770915790,000924
9789772784882,001163
9789772785308,001411
9789770935859,001052
9789953886138,001005
9789953650975,001293
1132605651116,000965
12121212,001242
22,001210
6047180605490,000965
6281072071349,001222
6281072073756,001009
6281072110987,001143
9683000031451,001237
9783011031773,001065
9786030285228,001070
9789770931349,000918
9789770936146,001417
9789772787340,000859
9789776541023,001408
9789776541184,000901
9789776541382,000852
9789776541511,001236
9789776541788,001181
9789776541818,001181
9789776541917,001181
9789776542310,000901
9789776549180,000861
9789776902381,001219
